Label,Type,Title,Source,Line Start,Line End,Severity,Class,Excerpt
spec,spec,Symphony Service Specification,/Users/ericfode/src/openai-symphony/spec.md,1,2170,,,# Symphony Service Specification
section-001-symphony-service-specification,section,Symphony Service Specification,/Users/ericfode/src/openai-symphony/spec.md,1,6,,,"# Symphony Service Specification

Status: Draft v1 (language-agnostic)

Purpose: Define a service that orchestrates coding agents to get project work done."
section-002-normative-language,section,Normative Language,/Users/ericfode/src/openai-symphony/spec.md,7,15,,,"## Normative Language

The key words `MUST`, `MUST NOT`, `REQUIRED`, `SHOULD`, `SHOULD NOT`, `RECOMMENDED`, `MAY`, and
`OPTIONAL` in this document are to be interpreted as described in RFC 2119.

`Implementation-defined` means the behavior is part of the implementation contract, but this
specification does not prescribe one universal policy. Implementations MUST document the selected
behavior."
section-003-1-problem-statement,section,1. Problem Statement,/Users/ericfode/src/openai-symphony/spec.md,16,43,,,"## 1. Problem Statement

Symphony is a long-running automation service that continuously reads work from an issue tracker
(Linear in this specification version), creates an isolated workspace for each issue, and runs a
coding agent session for that issue inside the workspace.

The service solves four operational problems:

- It turns issue execution into a repeatable daemon workflow instead of manual scripts."
section-004-2-goals-and-non-goals,section,2. Goals and Non-Goals,/Users/ericfode/src/openai-symphony/spec.md,44,45,,,## 2. Goals and Non-Goals
section-005-2-1-goals,section,2.1 Goals,/Users/ericfode/src/openai-symphony/spec.md,46,57,,,"### 2.1 Goals

- Poll the issue tracker on a fixed cadence and dispatch work with bounded concurrency.
- Maintain a single authoritative orchestrator state for dispatch, retries, and reconciliation.
- Create deterministic per-issue workspaces and preserve them across runs.
- Stop active runs when issue state changes make them ineligible.
- Recover from transient failures with exponential backoff.
- Load runtime behavior from a repository-owned `WORKFLOW.md` contract.
- Expose operator-visible observability (at minimum structured logs)."
section-006-2-2-non-goals,section,2.2 Non-Goals,/Users/ericfode/src/openai-symphony/spec.md,58,68,,,"### 2.2 Non-Goals

- Rich web UI or multi-tenant control plane.
- Prescribing a specific dashboard or terminal UI implementation.
- General-purpose workflow engine or distributed job scheduler.
- Built-in business logic for how to edit tickets, PRs, or comments. (That logic lives in the
  workflow prompt and agent tooling.)
- Mandating strong sandbox controls beyond what the coding agent and host OS provide.
- Mandating a single default approval, sandbox, or operator-confirmation posture for all"
section-007-3-system-overview,section,3. System Overview,/Users/ericfode/src/openai-symphony/spec.md,69,70,,,## 3. System Overview
section-008-3-1-main-components,section,3.1 Main Components,/Users/ericfode/src/openai-symphony/spec.md,71,113,,,"### 3.1 Main Components

1. `Workflow Loader`
   - Reads `WORKFLOW.md`.
   - Parses YAML front matter and prompt body.
   - Returns `{config, prompt_template}`.

2. `Config Layer`
   - Exposes typed getters for workflow config values."
section-009-3-2-abstraction-levels,section,3.2 Abstraction Levels,/Users/ericfode/src/openai-symphony/spec.md,114,137,,,"### 3.2 Abstraction Levels

Symphony is easiest to port when kept in these layers:

1. `Policy Layer` (repo-defined)
   - `WORKFLOW.md` prompt body.
   - Team-specific rules for ticket handling, validation, and handoff.

2. `Configuration Layer` (typed getters)"
section-010-3-3-external-dependencies,section,3.3 External Dependencies,/Users/ericfode/src/openai-symphony/spec.md,138,145,,,"### 3.3 External Dependencies

- Issue tracker API (Linear for `tracker.kind: linear` in this specification version).
- Local filesystem for workspaces and logs.
- OPTIONAL workspace population tooling (for example Git CLI, if used).
- Coding-agent executable that supports the targeted Codex app-server mode.
- Host environment authentication for the issue tracker and coding agent."
section-011-4-core-domain-model,section,4. Core Domain Model,/Users/ericfode/src/openai-symphony/spec.md,146,147,,,## 4. Core Domain Model
section-012-4-1-entities,section,4.1 Entities,/Users/ericfode/src/openai-symphony/spec.md,148,149,,,### 4.1 Entities
section-013-4-1-1-issue,section,4.1.1 Issue,/Users/ericfode/src/openai-symphony/spec.md,150,178,,,"#### 4.1.1 Issue

Normalized issue record used by orchestration, prompt rendering, and observability output.

Fields:

- `id` (string)
  - Stable tracker-internal ID.
- `identifier` (string)"
section-014-4-1-2-workflow-definition,section,4.1.2 Workflow Definition,/Users/ericfode/src/openai-symphony/spec.md,179,187,,,"#### 4.1.2 Workflow Definition

Parsed `WORKFLOW.md` payload:

- `config` (map)
  - YAML front matter root object.
- `prompt_template` (string)
  - Markdown body after front matter, trimmed."
section-015-4-1-3-service-config-typed-view,section,4.1.3 Service Config (Typed View),/Users/ericfode/src/openai-symphony/spec.md,188,200,,,"#### 4.1.3 Service Config (Typed View)

Typed runtime values derived from `WorkflowDefinition.config` plus environment resolution.

Examples:

- poll interval
- workspace root
- active and terminal issue states"
section-016-4-1-4-workspace,section,4.1.4 Workspace,/Users/ericfode/src/openai-symphony/spec.md,201,210,,,"#### 4.1.4 Workspace

Filesystem workspace assigned to one issue identifier.

Fields (logical):

- `path` (absolute workspace path)
- `workspace_key` (sanitized issue identifier)
- `created_now` (boolean, used to gate `after_create` hook)"
section-017-4-1-5-run-attempt,section,4.1.5 Run Attempt,/Users/ericfode/src/openai-symphony/spec.md,211,224,,,"#### 4.1.5 Run Attempt

One execution attempt for one issue.

Fields (logical):

- `issue_id`
- `issue_identifier`
- `attempt` (integer or null, `null` for first run, `>=1` for retries/continuation)"
section-018-4-1-6-live-session-agent-session-metadata,section,4.1.6 Live Session (Agent Session Metadata),/Users/ericfode/src/openai-symphony/spec.md,225,246,,,"#### 4.1.6 Live Session (Agent Session Metadata)

State tracked while a coding-agent subprocess is running.

Fields:

- `session_id` (string, `<thread_id>-<turn_id>`)
- `thread_id` (string)
- `turn_id` (string)"
section-019-4-1-7-retry-entry,section,4.1.7 Retry Entry,/Users/ericfode/src/openai-symphony/spec.md,247,259,,,"#### 4.1.7 Retry Entry

Scheduled retry state for an issue.

Fields:

- `issue_id`
- `identifier` (best-effort human ID for status surfaces/logs)
- `attempt` (integer, 1-based for retry queue)"
section-020-4-1-8-orchestrator-runtime-state,section,4.1.8 Orchestrator Runtime State,/Users/ericfode/src/openai-symphony/spec.md,260,274,,,"#### 4.1.8 Orchestrator Runtime State

Single authoritative in-memory state owned by the orchestrator.

Fields:

- `poll_interval_ms` (current effective poll interval)
- `max_concurrent_agents` (current effective global concurrency limit)
- `running` (map `issue_id -> running entry`)"
section-021-4-2-stable-identifiers-and-normalization-rules,section,4.2 Stable Identifiers and Normalization Rules,/Users/ericfode/src/openai-symphony/spec.md,275,288,,,"### 4.2 Stable Identifiers and Normalization Rules

- `Issue ID`
  - Use for tracker lookups and internal map keys.
- `Issue Identifier`
  - Use for human-readable logs and workspace naming.
- `Workspace Key`
  - Derive from `issue.identifier` by replacing any character not in `[A-Za-z0-9._-]` with `_`.
  - Use the sanitized value for the workspace directory name."
section-022-5-workflow-specification-repository-contract,section,5. Workflow Specification (Repository Contract),/Users/ericfode/src/openai-symphony/spec.md,289,290,,,## 5. Workflow Specification (Repository Contract)
section-023-5-1-file-discovery-and-path-resolution,section,5.1 File Discovery and Path Resolution,/Users/ericfode/src/openai-symphony/spec.md,291,302,,,"### 5.1 File Discovery and Path Resolution

Workflow file path precedence:

1. Explicit application/runtime setting (set by CLI startup path).
2. Default: `WORKFLOW.md` in the current process working directory.

Loader behavior:"
section-024-5-2-file-format,section,5.2 File Format,/Users/ericfode/src/openai-symphony/spec.md,303,325,,,"### 5.2 File Format

`WORKFLOW.md` is a Markdown file with OPTIONAL YAML front matter.

Design note:

- `WORKFLOW.md` SHOULD be self-contained enough to describe and run different workflows (prompt,
  runtime settings, hooks, and tracker selection/config) without requiring out-of-band
  service-specific configuration."
section-025-5-3-front-matter-schema,section,5.3 Front Matter Schema,/Users/ericfode/src/openai-symphony/spec.md,326,345,,,"### 5.3 Front Matter Schema

Top-level keys:

- `tracker`
- `polling`
- `workspace`
- `hooks`
- `agent`"
section-026-5-3-1-tracker-object,section,5.3.1 tracker (object),/Users/ericfode/src/openai-symphony/spec.md,346,365,,,"#### 5.3.1 `tracker` (object)

Fields:

- `kind` (string)
  - REQUIRED for dispatch.
  - Current supported value: `linear`
- `endpoint` (string)
  - Default for `tracker.kind == ""linear""`: `https://api.linear.app/graphql`"
